
  Bayesian network parameters

  Parameters of node pt (multinomial distribution)

Conditional probability table:
 
                      estado
pt                               0           1
  0                    0.329341317 0.107784431
  0.000565644077706318 0.000000000 0.002994012
  0.00185619337094123  0.000000000 0.002994012
  0.0252565485650812   0.000000000 0.002994012
  0.0256664718838788   0.000000000 0.002994012
  0.0287216376152315   0.000000000 0.002994012
  0.0299117665833397   0.000000000 0.002994012
  0.0352488516050364   0.000000000 0.002994012
  0.043510654685567    0.000000000 0.002994012
  0.0702391722451604   0.000000000 0.002994012
  0.0729739059332996   0.000000000 0.002994012
  0.073177232972043    0.000000000 0.002994012
  0.0885135779517577   0.000000000 0.002994012
  0.0965632719073283   0.000000000 0.002994012
  0.0967176820337874   0.000000000 0.002994012
  0.155737223206871    0.000000000 0.002994012
  0.158065107336624    0.000000000 0.002994012
  0.169159666020127    0.000000000 0.002994012
  0.179986669692168    0.000000000 0.002994012
  0.189643418665147    0.000000000 0.002994012
  0.203685709995328    0.000000000 0.002994012
  0.204701642605324    0.000000000 0.002994012
  0.227055332152283    0.000000000 0.002994012
  0.227143620514272    0.000000000 0.002994012
  0.252619863382957    0.000000000 0.002994012
  0.255550586741013    0.000000000 0.002994012
  0.264688435108593    0.000000000 0.002994012
  0.271119850189738    0.000000000 0.002994012
  0.280969572559784    0.000000000 0.002994012
  0.286144083892265    0.000000000 0.002994012
  0.297262613666472    0.000000000 0.002994012
  0.318398112318261    0.000000000 0.002994012
  0.322720549805466    0.000000000 0.002994012
  0.32481130884945     0.000000000 0.002994012
  0.33715725372939     0.000000000 0.002994012
  0.346937196287807    0.000000000 0.002994012
  0.355644311529955    0.000000000 0.002994012
  0.357577691773243    0.000000000 0.002994012
  0.364873557611123    0.000000000 0.002994012
  0.366634957907298    0.000000000 0.002994012
  0.374439590390799    0.000000000 0.002994012
  0.378748088338601    0.000000000 0.002994012
  0.391409419591147    0.000000000 0.002994012
  0.405773135370192    0.000000000 0.002994012
  0.416496540935787    0.000000000 0.002994012
  0.42668351103495     0.000000000 0.002994012
  0.440511527044496    0.000000000 0.002994012
  0.443654701889261    0.000000000 0.002994012
  0.446676581784873    0.000000000 0.002994012
  0.451103780375857    0.000000000 0.002994012
  0.451870619428695    0.000000000 0.002994012
  0.473362761882707    0.000000000 0.002994012
  0.484514926370386    0.000000000 0.002994012
  0.488994673049363    0.000000000 0.002994012
  0.500678520103473    0.000000000 0.002994012
  0.500823186819711    0.000000000 0.002994012
  0.503568001748501    0.000000000 0.002994012
  0.530128868434484    0.000000000 0.002994012
  0.5334520991327      0.000000000 0.002994012
  0.536435235554197    0.000000000 0.002994012
  0.572861986662977    0.000000000 0.002994012
  0.58583292861958     0.000000000 0.002994012
  0.672280739707895    0.000000000 0.002994012
  0.677613530843266    0.000000000 0.002994012
  0.695295970835339    0.000000000 0.002994012
  0.703469679831864    0.000000000 0.002994012
  0.704438870593067    0.000000000 0.002994012
  0.71249472830642     0.000000000 0.002994012
  0.732767850108802    0.000000000 0.002994012
  0.747372793413164    0.000000000 0.002994012
  0.759434729298538    0.000000000 0.002994012
  0.776279343789226    0.000000000 0.002994012
  0.784704930001066    0.000000000 0.002994012
  0.795755746851149    0.000000000 0.002994012
  0.807487025551378    0.000000000 0.002994012
  0.829137678623246    0.000000000 0.002994012
  0.835392585113528    0.000000000 0.002994012
  0.840804894626232    0.000000000 0.002994012
  0.859085752688673    0.000000000 0.002994012
  0.876368756578319    0.000000000 0.002994012
  0.8787316644579      0.000000000 0.002994012
  0.885404167704458    0.000000000 0.002994012
  0.893673842638047    0.000000000 0.002994012
  0.917309728641223    0.000000000 0.002994012
  0.965827022429716    0.000000000 0.002994012
  0.977431283083219    0.000000000 0.002994012
  1                    0.320359281 0.359281437
  1.04126295609375     0.000000000 0.002994012
  1.04377433786118     0.000000000 0.002994012
  1.05287325137853     0.000000000 0.002994012
  1.07663409614973     0.000000000 0.002994012
  1.10770623472718     0.000000000 0.002994012
  1.11238389304619     0.000000000 0.002994012
  1.11657953482038     0.000000000 0.002994012
  1.1212645396783      0.000000000 0.002994012
  1.1312777961949      0.000000000 0.002994012
  1.15121533026753     0.000000000 0.002994012
  1.15131168076548     0.000000000 0.002994012
  1.16136967886829     0.000000000 0.002994012
  1.18760574666274     0.000000000 0.002994012
  1.23076902564402     0.000000000 0.002994012
  1.27515344583244     0.000000000 0.002994012
