
  Bayesian network parameters

  Parameters of node lt (multinomial distribution)

Conditional probability table:
                    0 0.000659515640372921  0.00209684569987312 
         0.476047904          0.001497006          0.001497006 
  0.0164948629413382   0.0417848728832009   0.0801578766308675 
         0.001497006          0.001497006          0.001497006 
  0.0869802116995866   0.0965060209847309    0.097634149633255 
         0.001497006          0.001497006          0.001497006 
  0.0982827068167397    0.107800215453853    0.136053998175639 
         0.001497006          0.001497006          0.001497006 
   0.151950060695026    0.158797090069211    0.161330178724889 
         0.001497006          0.001497006          0.001497006 
   0.166902892601134    0.179002920565217    0.197914895548555 
         0.001497006          0.001497006          0.001497006 
   0.201410981782667    0.215509292479118    0.217738620531709 
         0.001497006          0.001497006          0.001497006 
   0.227050039785529    0.234200990543629    0.243450040563556 
         0.001497006          0.001497006          0.001497006 
   0.264603290108615     0.26475098292646    0.265265262817795 
         0.001497006          0.001497006          0.001497006 
   0.288755156806765    0.295129605359326    0.311228409161031 
         0.001497006          0.001497006          0.001497006 
   0.332673785177781    0.355470583241973    0.357806028563948 
         0.001497006          0.001497006          0.001497006 
   0.363416879231105    0.367551958736439    0.375385170893916 
         0.001497006          0.001497006          0.001497006 
   0.386625922747348     0.38799384091096    0.390439146031597 
         0.001497006          0.001497006          0.001497006 
   0.396525187953662    0.401098493320693        0.40184050802 
         0.001497006          0.001497006          0.001497006 
   0.414575704086511    0.451131920975062    0.489761480439314 
         0.001497006          0.001497006          0.001497006 
   0.499340223225368    0.504674790319629    0.509059202187353 
         0.001497006          0.001497006          0.001497006 
   0.509769386770434    0.510584904531976    0.510650541071679 
         0.001497006          0.001497006          0.001497006 
   0.513893663624093    0.525112635944952    0.546777029905349 
         0.001497006          0.001497006          0.001497006 
   0.566835096488245    0.567344968122838    0.577647167172798 
         0.001497006          0.001497006          0.001497006 
    0.61924310958009    0.645470041806007    0.676380441477574 
         0.001497006          0.001497006          0.001497006 
   0.692204658386108    0.730921996174449    0.735251936669083 
         0.001497006          0.001497006          0.001497006 
   0.741195360897545    0.742164937494046    0.746435521816631 
         0.001497006          0.001497006          0.001497006 
   0.749188903624621    0.749779282451465    0.773332051007527 
         0.001497006          0.001497006          0.001497006 
   0.780111115928855    0.780385379737158    0.799332375021977 
         0.001497006          0.001497006          0.001497006 
   0.811096285784653     0.83375108046285    0.874590513989734 
         0.001497006          0.001497006          0.001497006 
   0.877611536345147    0.878585202195511    0.887422461510714 
         0.001497006          0.001497006          0.001497006 
   0.906779374263278    0.910194890136308    0.914990212973486 
         0.001497006          0.001497006          0.001497006 
   0.926019948388806    0.926799085272915    0.929128119296746 
         0.001497006          0.001497006          0.001497006 
   0.929673391836773    0.948208088608688    0.949597558720974 
         0.001497006          0.001497006          0.001497006 
   0.949621895935611    0.958598414946306     0.95929059516534 
         0.001497006          0.001497006          0.001497006 
   0.962238164449648    0.967323463480794    0.979056597833856 
         0.001497006          0.001497006          0.001497006 
   0.994246441524085                    1     1.00463076346957 
         0.001497006          0.182634731          0.001497006 
    1.03405845647786     1.04017741554322     1.04361472135312 
         0.001497006          0.001497006          0.001497006 
    1.05161016878562     1.08269811216871     1.08618235789623 
         0.001497006          0.001497006          0.001497006 
     1.0913078341051     1.10875273775032     1.15969924219688 
         0.001497006          0.001497006          0.001497006 
    1.16934707561123     1.17551195307456     1.18487856299651 
         0.001497006          0.001497006          0.001497006 
    1.29141477512464      1.3000217441065     1.31411259299962 
         0.001497006          0.001497006          0.001497006 
    1.33314376067784     1.36687296691046     1.39928990810786 
         0.001497006          0.001497006          0.001497006 
    1.44429647959799     1.51968968154298     1.53977211005222 
         0.001497006          0.001497006          0.001497006 
    1.57908129398499     1.59016677562466     1.61400725693048 
         0.001497006          0.001497006          0.001497006 
    1.62619854539465     1.63701951180555     1.65147588299046 
         0.001497006          0.001497006          0.001497006 
    1.67751826500114     1.68473696842892     1.71457807008289 
         0.001497006          0.001497006          0.001497006 
    1.74427992726673     1.74736256348231     1.77122478865969 
         0.001497006          0.001497006          0.001497006 
    1.87647663046174     1.89413500634956     1.89441946984801 
         0.001497006          0.001497006          0.001497006 
     1.9130290173858     1.92133255249238      1.9571708097524 
         0.001497006          0.001497006          0.001497006 
    1.95937367100847     1.98294282810756     1.99743411114433 
         0.001497006          0.001497006          0.001497006 
                   2     2.05724243936838     2.07796829203529 
         0.070359281          0.001497006          0.001497006 
    2.11740731422733     2.18707102744555     2.27830921858043 
         0.001497006          0.001497006          0.001497006 
    2.43487562831216     2.48516394904399     2.56103104100679 
         0.001497006          0.001497006          0.001497006 
    2.74104991908784     2.87010543379652     2.87266162895081 
         0.001497006          0.001497006          0.001497006 
    2.89496646278978     2.97342489257207     2.98734851377202 
         0.001497006          0.001497006          0.001497006 
                   3                    4                    5 
         0.032934132          0.007485030          0.002994012 
                   6 
         0.002994012 

  Parameters of node tt (multinomial distribution)

Conditional probability table:
                    0 0.000659515640372921  0.00926152693913429 
         0.318862275          0.001497006          0.001497006 
   0.014084532724286   0.0209434021661438   0.0331658656031156 
